rta	G0A	46.852400	-72.025900
rta	G0B	47.398300	-61.774200
rta	G0C	48.149600	-65.705300
rta	G0E	48.929800	-64.343800
rta	G0G	50.116900	-62.413600
rta	G0H	49.163300	-68.333500
rta	G0J	49.022600	-66.815800
rta	G0K	48.347300	-68.394800
rta	G0L	47.684300	-68.868100
rta	G0M	46.205700	-70.832600
rta	G0N	46.065100	-71.435200
rta	G0P	45.864100	-71.652300
rta	G0R	46.905500	-70.745600
rta	G0S	46.263500	-70.792900
rta	G0T	47.652500	-70.406700
rta	G0V	48.344800	-70.986900
rta	G0W	48.885400	-72.443300
rta	G0X	46.699600	-72.643000
rta	G0Y	45.654400	-71.037900
rta	G0Z	46.152000	-72.134700
rta	G1A	46.918100	-71.203600
rta	G1B	46.917900	-71.196400
rta	G1C	46.888600	-71.221200
rta	G1E	46.876000	-71.192000
rta	G1G	46.892100	-71.305600
rta	G1H	46.861500	-71.269800
rta	G1J	46.848300	-71.234000
rta	G1K	46.814300	-71.243100
rta	G1L	46.839600	-71.250600
rta	G1M	46.816500	-71.236000
rta	G1N	46.810000	-71.252600
rta	G1P	46.825700	-71.331000
rta	G1R	46.812800	-71.219400
rta	G1S	46.786700	-71.243600
rta	G1T	46.786300	-71.257900
rta	G1V	46.789000	-71.293600
rta	G1W	46.767300	-71.285700
rta	G1X	46.782800	-71.314900
rta	G1Y	46.759500	-71.343300
rta	G2A	46.868100	-71.378700
rta	G2B	46.856900	-71.350600
rta	G2C	46.834200	-71.346300
rta	G2E	46.817500	-71.371000
rta	G2G	46.811900	-71.390600
rta	G2J	46.842800	-71.277400
rta	G2K	46.810500	-71.242600
rta	G2L	46.892100	-71.273200
rta	G2M	46.915900	-71.316300
rta	G2N	46.933800	-71.344600
rta	G3A	46.752900	-71.373400
rta	G3E	46.876500	-71.323300
rta	G3G	46.944500	-71.413300
rta	G3H	46.756000	-71.696900
rta	G3J	46.861700	-71.424100
rta	G3K	46.838800	-71.399800
rta	G3L	46.889700	-71.834900
rta	G3M	46.672500	-71.736800
rta	G3Z	47.445400	-70.519900
rta	G4A	47.695000	-70.223900
rta	G4R	50.220600	-66.358100
rta	G4S	50.230900	-66.390100
rta	G4T	47.537100	-61.538700
rta	G4V	49.128300	-66.490600
rta	G4W	48.852600	-67.518000
rta	G4X	48.831900	-64.481300
rta	G4Z	49.244600	-68.144200
rta	G5A	47.625900	-70.096700
rta	G5B	50.038200	-66.865900
rta	G5C	49.196200	-68.297600
rta	G5H	48.594900	-68.188300
rta	G5J	48.458400	-67.433300
rta	G5L	48.452500	-68.523200
rta	G5M	48.454700	-68.497300
rta	G5N	48.427700	-68.512200
rta	G5R	47.855900	-69.537600
rta	G5T	47.552100	-68.644100
rta	G5V	46.998400	-70.559500
rta	G5X	46.209300	-70.778800
rta	G5Y	46.130000	-70.655700
rta	G5Z	46.123100	-70.647000
rta	G6A	46.137900	-70.671500
rta	G6B	45.594600	-70.917600
rta	G6C	46.755700	-71.124000
rta	G6E	46.469100	-71.042700
rta	G6G	46.113400	-71.310800
